Timestamp: 2025-02-17T12:32:36.950Z
      "previousClose": 3240.3,
      "yearHigh": 4265.8,
      "yearLow": 2009.6,
      "indicativeClose": 0,
      "pe": "34.71",
      "pb": "11.7",
      "dy": "1.09",
      "declines": "7",
      "advances": "8",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -15.63,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CAPITAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CAPITAL-MKT.svg",
      "previousDay": 3332.75,
      "oneWeekAgo": 3492.9,
      "oneMonthAgo": 3844.75
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY EV & NEW AGE AUTOMOTIVE",
      "indexSymbol": "NIFTY EV",
      "last": 2699.65,
      "variation": -5.15,
      "percentChange": -0.19,
      "open": 2694.65,
      "high": 2704.1,
      "low": 2651.65,
      "previousClose": 2704.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "28.49",
      "pb": "4.73",
      "dy": "0.89",
      "declines": "14",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 2.83,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-EV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.33,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-EV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-EV.svg",
      "previousDay": 2753.95,
      "oneWeekAgo": 2869.45,
      "oneMonthAgo": 2913.25,
      "oneYearAgo": 2625.3
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA NEW AGE CONSUMPTION",
      "indexSymbol": "NIFTY NEW CONSUMP",
      "last": 10378.2,
      "variation": -20,
      "percentChange": -0.19,
      "open": 10326.25,
      "high": 10400.3,
      "low": 10187.25,
      "previousClose": 10398.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "44.88",
      "pb": "7.9",
      "dy": "0.64",
      "declines": "41",
      "advances": "34",
      "unchanged": "0",
      "perChange365d": 12.53,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEW-CONSUMP.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.55,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEW-CONSUMP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEW-CONSUMP.svg",
      "previousDay": 10593.8,
      "oneWeekAgo": 10909.55,
      "oneMonthAgo": 11226.05,
      "oneYearAgo": 9222.63
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA SELECT 5 CORPORATE GROUPS (MAATR)",
      "indexSymbol": "NIFTY CORP MAATR",
      "last": 33070.9,
      "variation": 24.7,
      "percentChange": 0.07,
      "open": 32896.35,
      "high": 33110.65,
      "low": 32432.5,
      "previousClose": 33046.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "31.19",
      "pb": "3.2",
      "dy": "0.85",
      "declines": "14",
      "advances": "28",
      "unchanged": "0",
      "perChange365d": -3.45,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CORP-MAATR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.9,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CORP-MAATR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CORP-MAATR.svg",
      "previousDay": 33550.75,
      "oneWeekAgo": 34370.6,
      "oneMonthAgo": 34775.35,
      "oneYearAgo": 34254.33
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MOBILITY",
      "indexSymbol": "NIFTY MOBILITY",
      "last": 18146.45,
      "variation": 67,
      "percentChange": 0.37,
      "open": 17994.3,
      "high": 18171.75,
      "low": 17750.7,
      "previousClose": 18079.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "23.62",
      "pb": "4.5",
      "dy": "1.13",
      "declines": "7",
      "advances": "23",
      "unchanged": "0",
      "perChange365d": 2.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MOBILITY.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.41,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MOBILITY.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MOBILITY.svg",
      "previousDay": 18407.2,
      "oneWeekAgo": 18978.45,
      "oneMonthAgo": 19183.5,
      "oneYearAgo": 17726.41
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ENHANCED ESG",
      "indexSymbol": "NIFTY100 ENH ESG",
      "last": 4520.85,
      "variation": 5.45,
      "percentChange": 0.12,
      "open": 4493.9,
      "high": 4524.65,
      "low": 4460.25,
      "previousClose": 4515.4,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.32",
      "pb": "3.56",
      "dy": "1.31",
      "declines": "36",
      "advances": "56",
      "unchanged": "0",
      "perChange365d": 3.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ENH-ESG.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.35,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ENH-ESG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ENH-ESG.svg",
      "previousDay": 4564.1,
      "oneWeekAgo": 4634.25,
      "oneMonthAgo": 4629.75,
      "oneYearAgo": 4377.34
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY CORE HOUSING",
      "indexSymbol": "NIFTY COREHOUSING",
      "last": 14571.85,
      "variation": 114.35,
      "percentChange": 0.79,
      "open": 14385.45,
      "high": 14591.35,
      "low": 14191.4,
      "previousClose": 14457.5,
      "yearHigh": 17961.7,
      "yearLow": 13704.8,
      "indicativeClose": 0,
      "pe": "39.62",
      "pb": "3.69",
      "dy": "0.57",
      "declines": "9",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": 1.69,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-COREHOUSING.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.34,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-COREHOUSING.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-COREHOUSING.svg",
      "previousDay": 14746.25,
      "oneWeekAgo": 15085.9,
      "oneMonthAgo": 15393.9,
      "oneYearAgo": 14329.53
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY HOUSING",
      "indexSymbol": "NIFTY HOUSING",
      "last": 10152.55,
      "variation": 47,
      "percentChange": 0.47,
      "open": 10050.5,
      "high": 10162.3,
      "low": 9942.8,
      "previousClose": 10105.55,
      "yearHigh": 12386.3,
      "yearLow": 9853,
      "indicativeClose": 0,
      "pe": "22.99",
      "pb": "2.89",
      "dy": "1.02",
      "declines": "17",
      "advances": "33",
      "unchanged": "0",
      "perChange365d": -1.04,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HOUSING.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HOUSING.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HOUSING.svg",
      "previousDay": 10262.3,
      "oneWeekAgo": 10402.1,
      "oneMonthAgo": 10558.9,
      "oneYearAgo": 10259.32
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY IPO",
      "indexSymbol": "NIFTY IPO",
      "last": 1828.2,
      "variation": -9.45,
      "percentChange": -0.51,
      "open": 1823.45,
      "high": 1845.5,
      "low": 1794.6,
      "previousClose": 1837.65,
      "yearHigh": 2387.55,
      "yearLow": 1742.35,
      "indicativeClose": 0,
      "pe": "49.73",
      "pb": "8.23",
      "dy": "0.13",
      "declines": "71",
      "advances": "45",
      "unchanged": "0",
      "perChange365d": -7.06,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IPO.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IPO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IPO.svg",
      "previousDay": 1896.9,
      "oneWeekAgo": 1957.2,
      "oneMonthAgo": 2080.6,
      "oneYearAgo": 1966.97
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MIDSMALL INDIA CONSUMPTION",
      "indexSymbol": "NIFTY MS IND CONS",
      "last": 17494.75,
      "variation": 81.95,
      "percentChange": 0.47,
      "open": 17221.5,
      "high": 17514.4,
      "low": 17034.45,
      "previousClose": 17412.8,
      "yearHigh": 21008.1,
      "yearLow": 14493.4,
      "indicativeClose": 0,
      "pe": "53.49",
      "pb": "8.43",
      "dy": "0.58",
      "declines": "13",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 11.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-IND-CONS.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.12,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-IND-CONS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-IND-CONS.svg",
      "previousDay": 17742.45,
      "oneWeekAgo": 18366.75,
      "oneMonthAgo": 19249.6,
      "oneYearAgo": 15721.22
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY NON-CYCLICAL CONSUMER",
      "indexSymbol": "NIFTY NONCYC CONS",
      "last": 14681.4,
      "variation": -12.25,
      "percentChange": -0.08,
      "open": 14622.95,
      "high": 14701.6,
      "low": 14517.6,
      "previousClose": 14693.65,
      "yearHigh": 18289.65,
      "yearLow": 13081.55,
      "indicativeClose": 0,
      "pe": "53.04",
      "pb": "11.51",
      "dy": "1.03",
      "declines": "13",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 8.23,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NONCYC-CONS.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.53,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NONCYC-CONS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NONCYC-CONS.svg",
      "previousDay": 14835.55,
      "oneWeekAgo": 15141.7,
      "oneMonthAgo": 15541.45,
      "oneYearAgo": 13564.67
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY RURAL",
      "indexSymbol": "NIFTY RURAL",
      "last": 13505.55,
      "variation": -17.45,
      "percentChange": -0.13,
      "open": 13464.65,
      "high": 13514.75,
      "low": 13334.45,
      "previousClose": 13523,
      "yearHigh": 16370.1,
      "yearLow": 12304.35,
      "indicativeClose": 0,
      "pe": "24.21",
      "pb": "4.04",
      "dy": "1.31",
      "declines": "30",
      "advances": "45",
      "unchanged": "0",
      "perChange365d": 3.13,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-RURAL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.75,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-RURAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-RURAL.svg",
      "previousDay": 13671.45,
      "oneWeekAgo": 13912.1,
      "oneMonthAgo": 13887.2,
      "oneYearAgo": 13096.08
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY SHARIAH 25",
      "indexSymbol": "NIFTY SHARIAH 25",
      "last": 7952.25,
      "variation": 25.1,
      "percentChange": 0.32,
      "open": 7888,
      "high": 7957.4,
      "low": 7844.85,
      "previousClose": 7927.15,
      "yearHigh": 9449.55,
      "yearLow": 7267.55,
      "indicativeClose": 0,
      "pe": "26.38",
      "pb": "5.22",
      "dy": "2.32",
      "declines": "11",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": -0.16,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SHARIAH-25.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.02,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SHARIAH-25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SHARIAH-25.svg",
      "previousDay": 8002.85,
      "oneWeekAgo": 8197.4,
      "oneMonthAgo": 8285.4,
      "oneYearAgo": 7964.97
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY TRANSPORTATION & LOGISTICS",
      "indexSymbol": "NIFTY TRANS LOGIS",
      "last": 20440.1,
      "variation": -6.45,
      "percentChange": -0.03,
      "open": 20350.4,
      "high": 20468,
      "low": 20026.5,
      "previousClose": 20446.55,
      "yearHigh": 26170.5,
      "yearLow": 16828.35,
      "indicativeClose": 0,
      "pe": "26.08",
      "pb": "5.31",
      "dy": "0.88",
      "declines": "8",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": 4.01,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TRANS-LOGIS.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.7,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TRANS-LOGIS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TRANS-LOGIS.svg",
      "previousDay": 20806.15,
      "oneWeekAgo": 21514.95,
      "oneMonthAgo": 21676.35,
      "oneYearAgo": 19651.35
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY50 SHARIAH",
      "indexSymbol": "NIFTY50 SHARIAH",
      "last": 4736.55,
      "variation": 17.65,
      "percentChange": 0.37,
      "open": 4695.05,
      "high": 4740.85,
      "low": 4683.65,
      "previousClose": 4718.9,
      "yearHigh": 5677.9,
      "yearLow": 4444.95,
      "indicativeClose": 0,
      "pe": "25.39",
      "pb": "5.43",
      "dy": "2.49",
      "declines": "4",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": -3.25,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-SHARIAH.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-SHARIAH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-SHARIAH.svg",
      "previousDay": 4757.1,
      "oneWeekAgo": 4829.65,
      "oneMonthAgo": 4926.05,
      "oneYearAgo": 4895.62
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY500 SHARIAH",
      "indexSymbol": "NIFTY500 SHARIAH",
      "last": 6623.8,
      "variation": 11.9,
      "percentChange": 0.18,
      "open": 6569.9,
      "high": 6628,
      "low": 6510.3,
      "previousClose": 6611.9,
      "yearHigh": 8238.85,
      "yearLow": 6154.6,
      "indicativeClose": 0,
      "pe": "29.89",
      "pb": "5.05",
      "dy": "1.69",
      "declines": "107",
      "advances": "105",
      "unchanged": "0",
      "perChange365d": -1.66,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-SHARIAH.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.75,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-SHARIAH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-SHARIAH.svg",
      "previousDay": 6735.7,
      "oneWeekAgo": 6911.2,
      "oneMonthAgo": 7180.35,
      "oneYearAgo": 6735.46
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 8-13 YR G-SEC",
      "indexSymbol": "NIFTY GS 8 13YR",
      "last": 2798.37,
      "variation": 0.52,
      "percentChange": 0.01,
      "open": 2798.37,
      "high": 2798.37,
      "low": 2798.37,
      "previousClose": 2797.85,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.33,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-8-13YR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.91,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-8-13YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-8-13YR.svg",
      "previousDay": 2797.83,
      "oneWeekAgo": 2794.43,
      "oneMonthAgo": 2773.11,
      "oneYearAgo": 2559.54
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC",
      "indexSymbol": "NIFTY GS 10YR",
      "last": 2476.32,
      "variation": 0.45,
      "percentChange": 0.01,
      "open": 2476.32,
      "high": 2476.32,
      "low": 2476.32,
      "previousClose": 2475.87,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.29,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR.svg",
      "previousDay": 2474.71,
      "oneWeekAgo": 2472.63,
      "oneMonthAgo": 2451.75,
      "oneYearAgo": 2265.88
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC (CLEAN PRICE)",
      "indexSymbol": "NIFTY GS 10YR CLN",
      "last": 893.34,
      "variation": 0,
      "percentChange": 0,
      "open": 893.34,
      "high": 893.34,
      "low": 893.34,
      "previousClose": 893.34,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 2.05,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR-CLN.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.46,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR-CLN.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR-CLN.svg",
      "previousDay": 893.42,
      "oneWeekAgo": 893.15,
      "oneMonthAgo": 889.29,
      "oneYearAgo": 875.38
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 4-8 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 4 8YR",
      "last": 3020.22,
      "variation": 0.58,
      "percentChange": 0.01,
      "open": 3020.22,
      "high": 3020.22,
      "low": 3020.22,
      "previousClose": 3019.64,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.91,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-4-8YR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-4-8YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-4-8YR.svg",
      "previousDay": 3018.68,
      "oneWeekAgo": 3017.05,
      "oneMonthAgo": 2996.42,
      "oneYearAgo": 2773.2
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 11-15 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 11 15YR",
      "last": 3089.17,
      "variation": 0.58,
      "percentChange": 0.01,
      "open": 3089.17,
      "high": 3089.17,
      "low": 3089.17,
      "previousClose": 3088.59,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-11-15YR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.81,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-11-15YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-11-15YR.svg",
      "previousDay": 3089.16,
      "oneWeekAgo": 3085.93,
      "oneMonthAgo": 3064.31,
      "oneYearAgo": 2826.88
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 15 YR AND ABOVE G-SEC INDEX",
      "indexSymbol": "NIFTY GS 15YRPLUS",
      "last": 3396.18,
      "variation": 0.65,
      "percentChange": 0.01,
      "open": 3396.18,
      "high": 3396.18,
      "low": 3396.18,
      "previousClose": 3395.53,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.4,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-15YRPLUS.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.84,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-15YRPLUS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-15YRPLUS.svg",
      "previousDay": 3394.31,
      "oneWeekAgo": 3397.91,
      "oneMonthAgo": 3367.98,
      "oneYearAgo": 3133.08
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY COMPOSITE G-SEC INDEX",
      "indexSymbol": "NIFTY GS COMPSITE",
      "last": 2891.59,
      "variation": 0.55,
      "percentChange": 0.01,
      "open": 2891.59,
      "high": 2891.59,
      "low": 2891.59,
      "previousClose": 2891.04,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.1,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-COMPSITE.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.85,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-COMPSITE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-COMPSITE.svg",
      "previousDay": 2890.94,
      "oneWeekAgo": 2888.56,
      "oneMonthAgo": 2867.27,
      "oneYearAgo": 2650.52
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2025",
      "indexSymbol": "BHARATBOND-APR25",
      "last": 1301.84,
      "variation": 0.19,
      "percentChange": 0.01,
      "open": 1301.84,
      "high": 1301.84,
      "low": 1301.84,
      "previousClose": 1301.65,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.64,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR25.svg",
      "previousDay": 1300.79,
      "oneWeekAgo": 1299.92,
      "oneMonthAgo": 1293.57
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2030",
      "indexSymbol": "BHARATBOND-APR30",
      "last": 1464.34,
      "variation": 0.29,
      "percentChange": 0.01,
      "open": 1464.34,
      "high": 1464.34,
      "low": 1464.34,
      "previousClose": 1464.05,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.73,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR30.svg",
      "previousDay": 1462.02,
      "oneWeekAgo": 1464.42,
      "oneMonthAgo": 1453.74
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2031",
      "indexSymbol": "BHARATBOND-APR31",
      "last": 1337.5,
      "variation": 0.26,
      "percentChange": 0.01,
      "open": 1337.5,
      "high": 1337.5,
      "low": 1337.5,
      "previousClose": 1337.24,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.97,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR31.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR31.svg",
      "previousDay": 1336.12,
      "oneWeekAgo": 1336.94,
      "oneMonthAgo": 1324.62
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2032",
      "indexSymbol": "BHARATBOND-APR32",
      "last": 1221.19,
      "variation": 0.24,
      "percentChange": 0.01,
      "open": 1221.19,
      "high": 1221.19,
      "low": 1221.19,
      "previousClose": 1220.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.92,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR32.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR32.svg",
      "previousDay": 1220.53,
      "oneWeekAgo": 1221.96,
      "oneMonthAgo": 1210.05
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2033",
      "indexSymbol": "BHARATBOND-APR33",
      "last": 1188.66,
      "variation": 0.24,
      "percentChange": 0.01,
      "open": 1188.66,
      "high": 1188.66,
      "low": 1188.66,
      "previousClose": 1188.42,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR33.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR33.svg",
      "previousDay": 1187.38,
      "oneWeekAgo": 1188.82,
      "oneMonthAgo": 1180.71
    }
  ],
  "timestamp": "17-Feb-2025 15:30",
  "advances": 4051,
  "declines": 3843,
  "unchanged": 17,
  "dates": {
    "previousDay": "13-Feb-2025",
    "oneWeekAgo": "10-Feb-2025",
    "oneMonthAgo": "17-Jan-2025",
