Timestamp: 2025-02-20T05:04:27.621Z
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22899.05,
      "variation": -33.85,
      "percentChange": -0.15,
      "open": 22821.1,
      "high": 22909.75,
      "low": 22812.75,
      "previousClose": 22932.9,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.38",
      "pb": "3.41",
      "dy": "1.42",
      "declines": "21",
      "advances": "29",
      "unchanged": "0",
      "perChange365d": 3.32,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -1.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 22945.3,
      "oneWeekAgo": 23031.4,
      "oneMonthAgo": 23344.75,
      "oneYearAgo": 22196.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 60532.2,
      "variation": 375.8,
      "percentChange": 0.62,
      "open": 59946.45,
      "high": 60537.85,
      "low": 59769.45,
      "previousClose": 60156.4,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.49",
      "pb": "3.34",
      "dy": "1.38",
      "declines": "12",
      "advances": "38",
      "unchanged": "0",
      "perChange365d": 2.47,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.6,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 59449.4,
      "oneWeekAgo": 60947.75,
      "oneMonthAgo": 65106.15,
      "oneYearAgo": 58706.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23365.6,
      "variation": -2.95,
      "percentChange": -0.01,
      "open": 23260.25,
      "high": 23370.6,
      "low": 23253.2,
      "previousClose": 23368.55,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.57",
      "pb": "3.4",
      "dy": "1.42",
      "declines": "33",
      "advances": "67",
      "unchanged": "0",
      "perChange365d": 3.01,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.83,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23331.4,
      "oneWeekAgo": 23504.85,
      "oneMonthAgo": 24048.8,
      "oneYearAgo": 22685.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12634.15,
      "variation": 9.4,
      "percentChange": 0.07,
      "open": 12570.8,
      "high": 12636.75,
      "low": 12565.55,
      "previousClose": 12624.75,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "22.01",
      "pb": "3.56",
      "dy": "1.33",
      "declines": "64",
      "advances": "136",
      "unchanged": "0",
      "perChange365d": 2.9,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12576.15,
      "oneWeekAgo": 12700.8,
      "oneMonthAgo": 13119.45,
      "oneYearAgo": 12269.1
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20764.5,
      "variation": 33.05,
      "percentChange": 0.16,
      "open": 20645.7,
      "high": 20768.1,
      "low": 20630.2,
      "previousClose": 20731.45,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.78",
      "pb": "3.59",
      "dy": "1.28",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 2.27,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.94,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20611.4,
      "oneWeekAgo": 20904.35,
      "oneMonthAgo": 21809,
      "oneYearAgo": 20271.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 14248.15,
      "variation": 85.4,
      "percentChange": 0.6,
      "open": 14132.5,
      "high": 14252.25,
      "low": 14074.85,
      "previousClose": 14162.75,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "39.01",
      "pb": "5.13",
      "dy": "0.84",
      "declines": "12",
      "advances": "38",
      "unchanged": "0",
      "perChange365d": 1.28,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
      "previousDay": 13996.75,
      "oneWeekAgo": 14257.05,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 13984
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 100",
      "indexSymbol": "NIFTY MIDCAP 100",
      "last": 50789.65,
      "variation": 262.4,
      "percentChange": 0.52,
      "open": 50405.15,
      "high": 50805,
      "low": 50195.9,
      "previousClose": 50527.25,
      "yearHigh": 60925.95,
      "yearLow": 45293.35,
      "indicativeClose": 0,
      "pe": "34.27",
      "pb": "4.64",
      "dy": "0.89",
      "declines": "31",
      "advances": "69",
      "unchanged": "0",
      "perChange365d": 2.6,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-100.svg",
      "previousDay": 49751.45,
      "oneWeekAgo": 50881.2,
      "oneMonthAgo": 55106.2,
      "oneYearAgo": 49248.45
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 100",
      "indexSymbol": "NIFTY SMLCAP 100",
      "last": 15652.15,
      "variation": 126.25,
      "percentChange": 0.81,
      "open": 15474.5,
      "high": 15657.9,
      "low": 15417.2,
      "previousClose": 15525.9,
      "yearHigh": 19716.2,
      "yearLow": 14085.35,
      "indicativeClose": 0,
      "pe": "26.6",
      "pb": "3.44",
      "dy": "1.22",
      "declines": "30",
      "advances": "70",
      "unchanged": "0",
      "perChange365d": -4,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.09,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-100.svg",
      "previousDay": 15168.45,
      "oneWeekAgo": 15973.85,
      "oneMonthAgo": 17864.65,
      "oneYearAgo": 16172.35
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "INDIA VIX",
      "indexSymbol": "INDIA VIX",
      "last": 15.23,
      "variation": -0.19,
      "percentChange": -1.23,
      "open": 15.42,
      "high": 15.9025,
      "low": 14.7875,
      "previousClose": 15.42,
      "yearHigh": 31.71,
      "yearLow": 9.47,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -4.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/INDIA-VIX.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/INDIA-VIX.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/INDIA-VIX.svg",
      "previousDay": 15.665,
      "oneWeekAgo": 14.955,
      "oneMonthAgo": 16.415,
      "oneYearAgo": 16.0725
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 150",
      "indexSymbol": "NIFTY MIDCAP 150",
      "last": 18753.8,
      "variation": 108.9,
      "percentChange": 0.58,
      "open": 18598.5,
      "high": 18757.1,
      "low": 18534.3,
      "previousClose": 18644.9,
      "yearHigh": 22515.4,
      "yearLow": 16717.95,
      "indicativeClose": 0,
      "pe": "35.12",
      "pb": "4.88",
      "dy": "0.86",
      "declines": "42",
      "advances": "108",
      "unchanged": "0",
      "perChange365d": 2.8,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-150.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-150.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-150.svg",
      "previousDay": 18375.85,
      "oneWeekAgo": 18796.8,
      "oneMonthAgo": 20350.9,
      "oneYearAgo": 18137.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 50",
      "indexSymbol": "NIFTY SMLCAP 50",
      "last": 7580.45,
      "variation": 71.4,
      "percentChange": 0.95,
      "open": 7486.3,
      "high": 7584.9,
      "low": 7460.25,
      "previousClose": 7509.05,
      "yearHigh": 9505.5,
      "yearLow": 6515.65,
      "indicativeClose": 0,
      "pe": "23.43",
      "pb": "3.14",
      "dy": "1.05",
      "declines": "14",
      "advances": "36",
      "unchanged": "0",
      "perChange365d": 0.03,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -11.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-50.svg",
      "previousDay": 7346,
      "oneWeekAgo": 7695.7,
      "oneMonthAgo": 8520.25,
      "oneYearAgo": 7506.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 250",
      "indexSymbol": "NIFTY SMLCAP 250",
      "last": 14689.55,
      "variation": 100.9,
      "percentChange": 0.69,
      "open": 14539.6,
      "high": 14690.25,
      "low": 14484.55,
      "previousClose": 14588.65,
      "yearHigh": 18688.3,
      "yearLow": 13284.3,
      "indicativeClose": 0,
      "pe": "27.46",
      "pb": "3.37",
      "dy": "1",
      "declines": "79",
      "advances": "170",
      "unchanged": "1",
      "perChange365d": -3.45,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-250.svg",
      "previousDay": 14267.95,
      "oneWeekAgo": 14997.5,
      "oneMonthAgo": 16841.4,
      "oneYearAgo": 15110.7
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDSMALLCAP 400",
      "indexSymbol": "NIFTY MIDSML 400",
      "last": 17287.75,
      "variation": 106.8,
      "percentChange": 0.62,
      "open": 17133,
      "high": 17288.95,
      "low": 17072.85,
      "previousClose": 17180.95,
      "yearHigh": 21177.6,
      "yearLow": 15493.8,
      "indicativeClose": 0,
      "pe": "32.01",
      "pb": "4.22",
      "dy": "0.91",
      "declines": "121",
      "advances": "278",
      "unchanged": "1",
      "perChange365d": 0.53,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-400.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-400.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDSML-400.svg",
      "previousDay": 16887.85,
      "oneWeekAgo": 17439.95,
      "oneMonthAgo": 19129.75,
      "oneYearAgo": 17089.6
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 MULTICAP 50:25:25",
      "indexSymbol": "NIFTY500 MULTICAP",
      "last": 14298.55,
      "variation": 42.05,
      "percentChange": 0.29,
      "open": 14202.1,
      "high": 14300.35,
      "low": 14180.55,
      "previousClose": 14256.5,
      "yearHigh": 17112.15,
      "yearLow": 5531.55,
      "indicativeClose": 0,
      "pe": "24.46",
      "pb": "3.67",
      "dy": "1.18",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 1.56,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-MULTICAP.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.81,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-MULTICAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-MULTICAP.svg",
      "previousDay": 14122.4,
      "oneWeekAgo": 14420.2,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 14037
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY LARGEMIDCAP 250",
      "indexSymbol": "NIFTY LARGEMID250",
      "last": 14463.1,
      "variation": 39.7,
      "percentChange": 0.28,
      "open": 14371.5,
      "high": 14465.85,
      "low": 14350.8,
      "previousClose": 14423.4,
      "yearHigh": 17095.2,
      "yearLow": 5635.2,
      "indicativeClose": 0,
      "pe": "25.71",
      "pb": "3.98",
      "dy": "1.15",
      "declines": "75",
      "advances": "175",
      "unchanged": "0",
      "perChange365d": 3.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LARGEMID250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LARGEMID250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LARGEMID250.svg",
      "previousDay": 14311.1,
      "oneWeekAgo": 14523.65,
      "oneMonthAgo": 15277.25,
      "oneYearAgo": 13995.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP SELECT",
      "indexSymbol": "NIFTY MID SELECT",
      "last": 11333.15,
      "variation": 62.9,
      "percentChange": 0.56,
      "open": 11235.05,
      "high": 11335.6,
      "low": 11182.85,
      "previousClose": 11270.25,
      "yearHigh": 13407.55,
      "yearLow": 5520.25,
      "indicativeClose": 0,
      "pe": "42.46",
      "pb": "6.21",
      "dy": "0.85",
      "declines": "4",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": 2.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-SELECT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-SELECT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-SELECT.svg",
      "previousDay": 11136.65,
      "oneWeekAgo": 11359.9,
      "oneMonthAgo": 12356.5,
      "oneYearAgo": 10981.05
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY TOTAL MARKET",
      "indexSymbol": "NIFTY TOTAL MKT",
      "last": 11675.65,
      "variation": 21.8,
      "percentChange": 0.19,
      "open": 11606.45,
      "high": 11677.55,
      "low": 11597.3,
      "previousClose": 11653.85,
      "yearHigh": 13842.6,
      "yearLow": 6252.1,
      "indicativeClose": 0,
      "pe": "22.95",
      "pb": "3.56",
      "dy": "1.26",
      "declines": "215",
      "advances": "533",
      "unchanged": "3",
      "perChange365d": 2.16,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOTAL-MKT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.29,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOTAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOTAL-MKT.svg",
      "previousDay": 11579.25,
      "oneWeekAgo": 11764.55,
      "oneMonthAgo": 12304.6,
      "oneYearAgo": 11407.15
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MICROCAP 250",
      "indexSymbol": "NIFTY MICROCAP250",
      "last": 20814.25,
      "variation": 195.95,
      "percentChange": 0.95,
      "open": 20573.85,
      "high": 20814.95,
      "low": 20518.75,
      "previousClose": 20618.3,
      "yearHigh": 26476.9,
      "yearLow": 5802.95,
      "indicativeClose": 0,
      "pe": "28.84",
      "pb": "2.94",
      "dy": "0.61",
      "declines": "61",
      "advances": "188",
      "unchanged": "2",
      "perChange365d": -0.02,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MICROCAP250.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.92,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MICROCAP250.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MICROCAP250.svg",
      "previousDay": 20141.65,
      "oneWeekAgo": 21470.5,
      "oneMonthAgo": 23952.2,
      "oneYearAgo": 20622
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED",
      "indexSymbol": "NIFTY500 LMS EQL",
      "last": 15644.1,
      "variation": 63.05,
      "percentChange": 0.4,
      "open": 15526.1,
      "high": 15645.55,
      "low": 15492.9,
      "previousClose": 15581.05,
      "yearHigh": 18838.1,
      "yearLow": 14014.4,
      "indicativeClose": 0,
      "pe": "26.23",
      "pb": "3.77",
      "dy": "1.1",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 0.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-LMS-EQL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.15,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-LMS-EQL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-LMS-EQL.svg",
      "previousDay": 15391,
      "oneWeekAgo": 15791.35,
      "oneMonthAgo": 16964.3,
      "oneYearAgo": 15429.57
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY BANK",
      "indexSymbol": "NIFTY BANK",
      "last": 49330.35,
      "variation": -239.75,
      "percentChange": -0.48,
      "open": 49314.1,
      "high": 49455.8,
      "low": 49150.95,
      "previousClose": 49570.1,
      "yearHigh": 54467.35,
      "yearLow": 45661.75,
      "indicativeClose": 0,
      "pe": "13.01",
      "pb": "2.18",
      "dy": "1.01",
      "declines": "3",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": 5.26,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-BANK.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.44,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-BANK.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-BANK.svg",
      "previousDay": 49087.3,
      "oneWeekAgo": 49359.85,
      "oneMonthAgo": 49350.8,
      "oneYearAgo": 47094.2
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY AUTO",
      "indexSymbol": "NIFTY AUTO",
      "last": 21951.95,
      "variation": 142.8,
      "percentChange": 0.65,
      "open": 21751.35,
      "high": 21968.6,
      "low": 21562.8,
      "previousClose": 21809.15,
      "yearHigh": 27696.1,
      "yearLow": 20066.8,
      "indicativeClose": 0,
      "pe": "20.96",
      "pb": "4.47",
      "dy": "1.17",
      "declines": "2",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 7.15,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AUTO.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.8,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AUTO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AUTO.svg",
      "previousDay": 21818.9,
      "oneWeekAgo": 22344.3,
      "oneMonthAgo": 22671.8,
      "oneYearAgo": 20354.25
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES",
      "indexSymbol": "NIFTY FIN SERVICE",
      "last": 23297.1,
      "variation": -159.1,
      "percentChange": -0.68,
      "open": 23321.3,
      "high": 23396.05,
      "low": 23227.6,
      "previousClose": 23456.2,
      "yearHigh": 25201.95,
      "yearLow": 20234.75,
      "indicativeClose": 0,
      "pe": "15.61",
      "pb": "2.83",
      "dy": "0.93",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 12.77,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FIN-SERVICE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 2.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FIN-SERVICE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FIN-SERVICE.svg",
      "previousDay": 23280.3,
      "oneWeekAgo": 23272.4,
      "oneMonthAgo": 22926.7,
      "oneYearAgo": 20800.85
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FINANCIAL SERVICES 25/50",
      "indexSymbol": "NIFTY FINSRV25 50",
      "last": 24949.4,
      "variation": -65.4,
      "percentChange": -0.26,
      "open": 24894.3,
      "high": 24989.5,
      "low": 24864.4,
      "previousClose": 25014.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.13",
      "pb": "2.87",
      "dy": "1.05",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": 10.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FINSRV25-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FINSRV25-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FINSRV25-50.svg",
      "previousDay": 24817.15,
      "oneWeekAgo": 24919.5,
      "oneMonthAgo": 24819.95,
      "oneYearAgo": 22540.6
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY FMCG",
      "indexSymbol": "NIFTY FMCG",
      "last": 52136.35,
      "variation": -224.1,
      "percentChange": -0.43,
      "open": 52035.25,
      "high": 52250.1,
      "low": 51905.3,
      "previousClose": 52360.45,
      "yearHigh": 66438.7,
      "yearLow": 52096.2,
      "indicativeClose": 0,
      "pe": "42.68",
      "pb": "10.24",
      "dy": "2.06",
      "declines": "8",
      "advances": "7",
      "unchanged": "0",
      "perChange365d": -2.82,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-FMCG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-FMCG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-FMCG.svg",
      "previousDay": 52480.5,
      "oneWeekAgo": 53314.75,
      "oneMonthAgo": 55738.05,
      "oneYearAgo": 53882.5
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY IT",
      "indexSymbol": "NIFTY IT",
      "last": 40924.05,
      "variation": -0.2,
      "percentChange": 0,
      "open": 40725.4,
      "high": 41004.85,
      "low": 40701.1,
      "previousClose": 40924.25,
      "yearHigh": 46088.9,
      "yearLow": 31320.15,
      "indicativeClose": 0,
      "pe": "31.02",
      "pb": "8.46",
      "dy": "2.5",
      "declines": "6",
      "advances": "4",
      "unchanged": "0",
      "perChange365d": 7.61,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IT.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.01,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IT.svg",
      "previousDay": 41464.35,
      "oneWeekAgo": 41315.55,
      "oneMonthAgo": 42192.8,
      "oneYearAgo": 38029.7
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY MEDIA",
      "indexSymbol": "NIFTY MEDIA",
      "last": 1502.85,
      "variation": 9.15,
      "percentChange": 0.61,
      "open": 1490.55,
      "high": 1504.4,
      "low": 1482.9,
      "previousClose": 1493.7,
      "yearHigh": 2186.75,
      "yearLow": 1456.9,
      "indicativeClose": 0,
      "pe": null,
      "pb": "1.16",
      "dy": "0.93",
      "declines": "1",
      "advances": "9",
      "unchanged": "0",
      "perChange365d": -32.81,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MEDIA.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MEDIA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MEDIA.svg",
      "previousDay": 1472.65,
      "oneWeekAgo": 1544.6,
      "oneMonthAgo": 1719.4,
      "oneYearAgo": 2223
    },
    {
      "key": "SECTORAL INDICES",
      "index": "NIFTY METAL",
      "indexSymbol": "NIFTY METAL",
      "last": 8460.3,
      "variation": 101.1,
      "percentChange": 1.21,
      "open": 8341.15,
      "high": 8460.35,
      "low": 8336.4,
      "previousClose": 8359.2,
      "yearHigh": 10322.05,
      "yearLow": 7578.35,
      "indicativeClose": 0,
      "pe": "19.28",
      "pb": "2.38",
      "dy": "2.54",
      "declines": "1",
      "advances": "14",
      "unchanged": "0",
      "perChange365d": 5.07,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-METAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.95,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-METAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-METAL.svg",
      "previousDay": 8255.6,
      "oneWeekAgo": 8336.35,
      "oneMonthAgo": 8613.35,
      "oneYearAgo": 7955.8
    },
    {
